,cluster,name,country.etc,pop
1252,1252,Mayor Pablo Lagerenza,Paraguay,1307
1253,1253,Mbandaka,Congo Democratic Republic,185753
1254,1254,Mbanza-Ngungu,Congo Democratic Republic,88403
1255,1255,Mbe,Cameroon,5626
1256,1256,Meadow Lake,Canada,4211
1257,1257,Medford,USA,70717
1258,1258,Medvezhyegorsk,Russia,16611
1259,1259,Mega,Ethiopia,7044
1260,1260,Melfi,Chad,5914
1261,1261,Mendoza,Argentina,883827
1262,1262,Menongue,Angola,19103
1263,1263,Mentok,Indonesia,27046
1264,1264,Merauke,Indonesia,50463
1265,1265,Mercedes,Argentina,108247
1266,1266,Mercedes,Argentina,31055
1267,1267,Mergui,Myanmar,177961
1268,1268,Meulaboh,Indonesia,35531
1269,1269,Miandrivazo,Madagascar,21211
1270,1270,Middelburg,South Africa,18179
1271,1271,Midelt,Morocco,45530
1272,1272,Midland,USA,98261
1273,1273,Mildura,Australia,48600
1274,1274,Minab,Iran,73718
1275,1275,Minacu,Brazil,28229
1276,1276,Mindelo,Cape Verde,72143
1277,1277,Mineiros,Brazil,39825
1278,1278,Palmas,Brazil,210453
1279,1279,Miraflores,Colombia,5020
1280,1280,Salalah,Oman,166494
1281,1281,Mirnyy,Russia,28964
1282,1282,Mirnyy,Russia,40423
1283,1283,Missoula,USA,64391
1284,1284,Mitoto-Andei,Kenya,4834
1285,1285,Mitu,Colombia,6079
1286,1286,Mizdah,Libya,27023
1287,1287,Tunduru,Tanzania,37667
1288,1288,Mkushi,Zambia,12658
1289,1289,Tete,Mozambique,132415
1290,1290,Moba,Congo Democratic Republic,[phone],1291,Mobagu,Indonesia,[phone],1292,Mobile,USA,[phone],1293,Nacala,Mozambique,[phone],1294,Mocimboa,Mozambique,28578
1295,1295,Mocuba,Mozambique,70637
1296,1296,Mogok,Myanmar,93047
1297,1297,Mokil,Micronesia,222
1298,1298,Monroe,USA,51292
1299,1299,Montepuez,Mozambique,74011
1300,1300,Moose Factory,Canada,2086
1301,1301,Moranbah,Australia,8150
1302,1302,Moree,Australia,8180
1303,1303,Morehead,Papua New Guinea,2306
1304,1304,Narsaq,Greenland,1710
1305,1305,Moron,Mongolia,28117
1306,1306,Morshansk,Russia,42929
1307,1307,Mossendjo,Congo,18451
1308,1308,Mount Gambier,Australia,23304
1309,1309,Mount Isa,Australia,22561
1310,1310,Moussoro,Chad,15531
1311,1311,Moyale,Ethiopia,28097
1312,1312,Moyynty,Kazakhstan,2006
1313,1313,Mpanda,Tanzania,75545
1314,1314,Mpika,Zambia,28948
1315,1315,Mporokoso,Zambia,3491
1316,1316,Mumbwa,Zambia,19754
1317,1317,Muravlenko,Russia,40306
1318,1318,Murgob,Tajikistan,11008
1319,1319,Murwara,India,197952
1320,1320,Mwinilunga,Zambia,14493
1321,1321,Myitkyina,Myanmar,92543
1322,1322,Saryshagan,Kazakhstan,4273
1323,1323,N'Guigmi,Niger,18459
1324,1324,N'dalatando,Angola,21270
1325,1325,N'zeto,Angola,19732
1326,1326,Na'in,Iran,26189
1327,1327,Nabari,Kiribati,233
1328,1328,Nabire,Indonesia,45137
1329,1329,Nacozari,Mexico,12006
1330,1330,Nadym,Russia,46418
1331,1331,Nakusp,Canada,1707
1332,1332,Ulaanbaatar,Mongolia,862842
1333,1333,Nam Tha,Laos,3326
1334,1334,Namibe,Angola,82033
1335,1335,Namorik,Marshall Islands,734
1336,1336,Nampula,Mozambique,397836
1337,1337,Sanming,China,211410
1338,1338,Nanpu,China,60393
1339,1339,Napuka,French Polynesia,226
1340,1340,Narrabri,Australia,7134
1341,1341,Naryan-Mar,Russia,17856
1342,1342,Nassau,Cook Islands,47
1343,1343,Requena,Peru,20873
1344,1344,Navirai,Brazil,37248
1345,1345,Naze,Japan,41042
1346,1346,Ndele,Central African Republic,11966
1347,1347,Necochea,Argentina,80906
1348,1348,Negele,Ethiopia,51576
1349,1349,Neiafu,Tonga,4348
1350,1350,Nelidovo,Russia,25087
1351,1351,Nenjiang,China,87429
1352,1352,Nerchinsk,Russia,15240
1353,1353,Neryungri,Russia,66299
1354,1354,Sao Tome,Sao Tome and Principe,63772
1355,1355,Ngaoundere,Cameroon,244009
1356,1356,Ngukurr,Australia,944
1357,1357,Ngulu,Micronesia,30
1358,1358,Nhulunbuy,Australia,3131
1359,1359,Nikolayevsk-na-Amure,Russia,26713
1360,1360,Uruacu,Brazil,30181
1361,1361,Niyala,Sudan,532183
1362,1362,Nizhneudinsk,Russia,38431
1363,1363,Nola,Central African Republic,27651
1364,1364,Norman Wells,Canada,1055
1365,1365,Northam,Australia,5794
1366,1366,Nouadhibou,Mauritania,80984
1367,1367,Nouakchott,Mauritania,731242
1368,1368,Nova Andradina,Brazil,32312
1369,1369,Novouzensk,Russia,16953
1370,1370,Novyy Urengoy,Russia,94157
1371,1371,Noyabrsk,Russia,98942
1372,1372,Nsanje,Malawi,22513
1373,1373,Nueva Gerona,Cuba,20329
1374,1374,Nukuoro,Micronesia,370
1375,1375,Vahitahi,French Polynesia,131
1376,1376,Nushki,Pakistan,28308
1377,1377,Ny-Alesund,Svalbard and Jan Mayen,41
1378,1378,Nyagan,Russia,51982
1379,1379,Nyandoma,Russia,22034
1380,1380,Petauke,Zambia,20388
1381,1381,Yambio,Sudan,41216
1382,1382,Oriximina,Brazil,36794
1383,1383,Obo,Central African Republic,13112
1384,1384,Renukut,India,64828
1385,1385,Odienne,Ivory Coast,51283
1386,1386,Picos,Brazil,58496
1387,1387,Ofu,American Samoa,247
1388,1388,Ojinaga,Mexico,22482
1389,1389,Windhoek,Namibia,277349
1390,1390,Okakarara,Namibia,5358
1391,1391,Okha,Russia,26102
1392,1392,Olgij,Mongolia,30483
1393,1393,Omboue,Gabon,1705
1394,1394,Omoka,Cook Islands,165
1395,1395,Ondorhaan,Mongolia,14837
1396,1396,Williams Lake,Canada,14484
1397,1397,Onega,Russia,22461
1398,1398,Ooma,Kiribati,111
1399,1399,Opuwo,Namibia,4880
1400,1400,Oqsuqtooq,Canada,1140
1401,1401,Oranjemund,Namibia,8538
1402,1402,Oranjestad,Aruba,30710
1403,1403,Ormara,Pakistan,13321
1404,1404,Ornskoldsvik,Sweden,27566
1405,1405,Ostashkov,Russia,19203
1406,1406,Ostersund,Sweden,42830
1407,1407,Otjiwarongo,Namibia,21603
1408,1408,Ouadda,Central African Republic,5539
1409,1409,Tera,Niger,21680
1410,1410,Ouarzazate,Morocco,57867
1411,1411,Ouesso,Congo,24346
1412,1412,Oum Hadjer,Chad,19704
1413,1413,Padang Sidempuan,Indonesia,101024
1414,1414,Palangka Raya,Indonesia,186360
1415,1415,San Antonio de Pale,Equatorial Guinea,4279
1416,1416,Palu,Indonesia,294739
1417,1417,Pangai,Tonga,1742
1418,1418,Pangkal Pinang,Indonesia,126910
1419,1419,Pangnirtung,Canada,1328
1420,1420,Pangoa,Peru,6695
1421,1421,Panzhihua,China,462953
1422,1422,Paracatu,Brazil,72412
1423,1423,Paragominas,Brazil,71831
1424,1424,Santa Fe,Argentina,472682
1425,1425,Parintins,Brazil,66025
1426,1426,Parnaiba,Brazil,140604
1427,1427,Parras,Mexico,32491
1428,1428,Pasni,Pakistan,33862
1429,1429,Pechora,Russia,45264
1430,1430,Pedro Juan Caballero,Paraguay,68480
1431,1431,Pek,Laos,5273
1432,1432,Singkawang,Indonesia,103329
1433,1433,Pemba,Mozambique,111342
1434,1434,Pittsburgh,USA,316272
1435,1435,Pensacola,USA,53652
1436,1436,Rosario,Argentina,1176177
1437,1437,Pestovo,Russia,15889
1438,1438,Petropavlovsk-Kamchatskiy,Russia,183721
1439,1439,Petrovsk-Zabaykalskiy,Russia,19420
1440,1440,Phan Thiet,Vietnam,163861
1441,1441,Phongsaly,Laos,14365
1442,1442,Pingelap,Micronesia,549
1443,1443,Pingliang,China,109327
1444,1444,Pirates Well,Bahamas,214
1445,1445,Poli,Cameroon,5860
1446,1446,Pontes e Lacerda,Brazil,29736
1447,1447,Pontianak,Indonesia,459042
1448,1448,Porangatu,Brazil,32619
1449,1449,Poronaysk,Russia,16264
1450,1450,Whyalla,Australia,19271
1451,1451,Port Blair,India,115105
1452,1452,Port Hardy,Canada,4632
1453,1453,Port Hedland,Australia,14271
1454,1454,Port Keats,Australia,1347
1455,1455,Port Lincoln,Australia,11182
1456,1456,Port Moresby,Papua New Guinea,289861
1457,1457,Port Stanley,Falkland Islands,2269
1458,1458,Sept-Iles,Canada,22304
1459,1459,Port-Gentil,Gabon,111655
1460,1460,Portland,USA,62882
1461,1461,Porto Velho,Brazil,312847
1462,1462,Poso,Indonesia,48707
1463,1463,Pousat,Cambodia,55870
1464,1464,Pozo Colorado,Paraguay,1900
1465,1465,Prescott,USA,41432
1466,1466,Presidencia Roque Saenz Pena,Argentina,83272
1467,1467,Prieska,South Africa,11203
1468,1468,Primavera do Leste,Brazil,81391
1469,1469,Prince George,Canada,65376
1470,1470,Prince Rupert,Canada,14719
1471,1471,Providencia,Colombia,2482
1472,1472,Rikitea,French Polynesia,1104
1473,1473,Puerto Ayacucho,Venezuela,53658
1474,1474,Puerto Ayora,Ecuador,9057
1475,1475,San Cristobal,Ecuador,6270
1476,1476,Puerto Leguizamo,Colombia,9390
1477,1477,Trelew,Argentina,94623
1478,1478,Tambopata,Peru,39828
1479,1479,Puerto Penasco,Mexico,34545
1480,1480,Puerto Quijarro,Bolivia,10746
1481,1481,Pukapuka,French Polynesia,213
1482,1482,Reao,French Polynesia,364
1483,1483,Punta Arenas,Chile,117861
1484,1484,Pyramid Point,Kiribati,51
1485,1485,Qa'en,Iran,42476
1486,1486,Qalat-e Gilzay,Afghanistan,12491
1487,1487,Qandahar,Afghanistan,401395
1488,1488,Qardo,Somalia,39897
1489,1489,Qeqertarsuatsiaat,Greenland,260
1490,1490,Xining,China,770872
1491,1491,Quelimane,Mozambique,193492
1492,1492,Quesnel,Canada,13798
1493,1493,Qui Nhon,Vietnam,213845
1494,1494,Quincy,USA,39549
1495,1495,Quirinopolis,Brazil,32325
1496,1496,Qujing,China,147749
1497,1497,Raduzhnyy,Russia,47825
1498,1498,Rafaela,Argentina,90303
1499,1499,Rafai,Central African Republic,13559
1500,1500,Rafhah,Saudi Arabia,47605
1501,1501,Raga,Sudan,3766
1502,1502,Tauhunu,Cook Islands,66
1503,1503,Rangiroa,French Polynesia,2647
1504,1504,Ranyah,Saudi Arabia,20336
1505,1505,Rapa,French Polynesia,480
1506,1506,Rapid City,USA,62302
1507,1507,Raroia,French Polynesia,245
1508,1508,Raychikhinsk,Russia,23503
1509,1509,Redding,USA,93865
1510,1510,Redencao,Brazil,66133
1511,1511,Rehoboth,Namibia,21335
1512,1512,Remanso,Brazil,23059
1513,1513,San Borja,Bolivia,20449
1514,1514,Richmond,USA,189498
1515,1515,Rio Branco,Brazil,266362
1516,1516,Rio Cuarto,Argentina,154719
1517,1517,Rio Gallegos,Argentina,87366
1518,1518,Rio Verde,Brazil,126978
1519,1519,Riqqan,Algeria,34776
1520,1520,Robore,Bolivia,9820
1521,1521,Rochester,USA,98227
1522,1522,Rockhampton,Australia,66250
1523,1523,Rolim de Moura,Brazil,38907
1524,1524,Roma,Australia,5471
1525,1525,Roreti,Kiribati,1161
1526,1526,Sao Gabriel,Brazil,55893
1527,1527,Roswell,USA,43788
1528,1528,Roto,Cook Islands,72
1529,1529,Rumah,Saudi Arabia,18984
1530,1530,Rumbik,Sudan,32776
1531,1531,Rundu,Namibia,62256
1532,1532,Ruteng,Indonesia,35155
1533,1533,Rzhev,Russia,61770
1534,1534,Sabha,Libya,130244
1535,1535,Sabzevar,Iran,234916
1536,1536,Saint Anthony,Canada,2437
1537,1537,Saint George,USA,63952
1538,1538,Saint-Augustin,Canada,3975
1539,1539,Saint-Georges,French Guiana,2828
1540,1540,Sajnsand,Mongolia,29386
1541,1541,Sakakah,Saudi Arabia,134204
1542,1542,Santa Maria,Cape Verde,18183
1543,1543,Salina,USA,45715
1544,1544,Salinas,Brazil,25634
1545,1545,Saravan,Laos,5618
1546,1546,Sampit,Indonesia,67866
1547,1547,San Andres,Colombia,59816
1548,1548,San Angelo,USA,88143
1549,1549,San Felipe,Mexico,15876
1550,1550,San Fernando,Mexico,29609
1551,1551,San Fernando,Venezuela,79168
1552,1552,Trinidad,Bolivia,86511
1553,1553,San Jose,Bolivia,9889
1554,1554,San Juan,Argentina,453641
1555,1555,San Luis,Argentina,189917
1556,1556,San Matias,Bolivia,6570
1557,1557,San Rafael,Argentina,110183
1558,1558,San Ramon,Bolivia,6919
1559,1559,San-Pedro,Ivory Coast,207663
1560,1560,Sandakan,Malaysia,419498
1561,1561,Santa Ana,Bolivia,12424
1562,1562,Santa Ana,Peru,25346
1563,1563,Santa Luzia,Brazil,23233
1564,1564,Santa Maria,Brazil,253142
1565,1565,Santa Maria da Vitoria,Brazil,23592
1566,1566,Santa Rosa,Argentina,113838
1567,1567,Santa Rosa,Bolivia,4689
1568,1568,Santa Rosalia,Mexico,12167
1569,1569,Santana do Araguaia,Brazil,28409
1570,1570,Santiago,Brazil,46898
1571,1571,Santiago del Estero,Argentina,361619
1572,1572,Santo Antonio,Sao Tome and Principe,1214
1573,1573,Santo Tomas,Peru,4166
1574,1574,Sanya,China,150208
1575,1575,Sao Miguel do Oeste,Brazil,27339
1576,1576,Sarakhs,Iran,49541
1577,1577,Saravan,Iran,65422
1578,1578,Sibu,Malaysia,204484
1579,1579,Sarkand,Kazakhstan,76940
1580,1580,Sarurah,Saudi Arabia,67260
1581,1581,Sarykamys,Kazakhstan,4057
1582,1582,Saurimo,Angola,40253
1583,1583,Savannah,USA,124898
1584,1584,Tamale,Ghana,375402
1585,1585,Savissivik,Greenland,84
1586,1586,Say-Utes,Kazakhstan,1582
1587,1587,Sayak,Kazakhstan,4447
1588,1588,Sayansk,Russia,46143
1589,1589,Segezha,Russia,33074
1590,1590,Ulan-Ude,Russia,360619
1591,1591,Tarakan,Indonesia,99004
1592,1592,Sembe,Congo,3169
1593,1593,Sena Madureira,Brazil,21312
1594,1594,Senanga,Zambia,10154
1595,1595,Senmonorom,Cambodia,8155
1596,1596,Serenje,Zambia,8797
1597,1597,Settlement,Northern Mariana Islands,8
1598,1598,Severobaykalsk,Russia,25615
1599,1599,Shache,China,83832
1600,1600,Shahdol,India,92125
1601,1601,Shahr-e Babak,Iran,55509
1602,1602,Shakhunya,Russia,21469
1603,1603,Shalkar,Kazakhstan,29802
1604,1604,Shieli,Kazakhstan,30101
1605,1605,Shaowu,China,113642
1606,1606,Shihezi,China,581955
1607,1607,Shivapuri,India,168734
1608,1608,Turgay,Kazakhstan,5169
1609,1609,Shubarkol,Kazakhstan,1221
1610,1610,Shyganak,Kazakhstan,2403
1611,1611,Sibut,Central African Republic,35345
1612,1612,Siguiri,Guinea,43459
1613,1613,Sikasso,Mali,149742
1614,1614,Simao,China,71938
1615,1615,Sinop,Brazil,107686
1616,1616,Sioux City,USA,82863
1617,1617,Sioux Falls,USA,143534
1618,1618,Sirjan,Iran,218610
1619,1619,Snow Lake,Canada,1196
1620,1620,Sola,Vanuatu,1196
1621,1621,Sonoita,Mexico,9894
1622,1622,Sorong,Indonesia,129079
1623,1623,Ukhta,Russia,101796
1624,1624,Sovetskaya Gavan,Russia,29493
1625,1625,Yugorsk,Russia,31096
1626,1626,Springbok,South Africa,10408
1627,1627,Springfield,USA,150128
1628,1628,Sri Aman,Malaysia,28191
1629,1629,Stueng Traeng,Cambodia,28862
1630,1630,Sumbawa,Indonesia,53487
1631,1631,Sumbe,Angola,33213
1632,1632,Sungaipenuh,Indonesia,102826
1633,1633,Surt,Libya,133896
1634,1634,Swan Hill,Australia,9262
1635,1635,Syktyvkar,Russia,230136
1636,1636,Syracuse,USA,140793
1637,1637,Tabas,Iran,53522
1638,1638,Tabernacle,Saint Kitts and Nevis,786
1639,1639,Tadine,New Caledonia,7579
1640,1640,Tahe,China,61008
1641,1641,Tailandia,Brazil,53529
1642,1642,Takaroa,French Polynesia,1324
1643,1643,Talawdi,Sudan,13419
1644,1644,Tallahassee,USA,154114
1645,1645,Taltal,Chile,10172
1646,1646,Tamanrasat,Algeria,76060
1647,1647,Tambura,Sudan,9679
1648,1648,Tan Tan,Morocco,63142
1649,1649,Tana River,Kenya,18350
1650,1650,Tandil,Argentina,105155
1651,1651,Tanjung Redeb,Indonesia,51890
1652,1652,Tanout,Niger,15465
1653,1653,Tanrake,Tuvalu,377
1654,1654,Taoudenni,Mali,3011
1655,1655,Tara,Russia,27025
1656,1656,Tashtagol,Russia,22588
1657,1657,Tatakoto,French Polynesia,260
1658,1658,Tatarsk,Russia,24858
1659,1659,Tatlis,Saudi Arabia,6787
1660,1660,Taunggyi,Myanmar,162396
1661,1661,Tavda,Russia,39089
1662,1662,Tawkar,Sudan,22690
1663,1663,Tayma',Saudi Arabia,27938
1664,1664,Tayshet,Russia,37515
1665,1665,Tefe,Brazil,44711
1666,1666,Tennant Creek,Australia,3860
1667,1667,Teofilo Otoni,Brazil,101116
1668,1668,Ternate,Indonesia,102839
1669,1669,Terre Haute,USA,56544
1670,1670,Tessalit,Mali,2825
1671,1671,The Pas,Canada,6057
1672,1672,Thompson,Canada,12261
1673,1673,Thunder Bay,Canada,98237
1674,1674,Tibati,Cameroon,37103
1675,1675,Tignere,Cameroon,4454
1676,1676,Tigoa,Solomon Islands,216
1677,1677,Tijiqjah,Mauritania,17662
1678,1678,Timimun,Algeria,51735
1679,1679,Tinbadgah,Mauritania,24852
1680,1680,Tinduf,Algeria,44058
1681,1681,Tinghir,Morocco,37195
1682,1682,Tingrela,Ivory Coast,40401
1683,1683,Tintane,Mauritania,16799
1684,1684,Toboali-Rias,Indonesia,34285
1685,1685,Tobolsk,Russia,93887
1686,1686,Tocache,Peru,30061
1687,1687,Tocantinopolis,Brazil,24215
1688,1688,Tocopilla,Chile,24837
1689,1689,Tole,Kazakhstan,16320
1690,1690,Toliary,Madagascar,118290
1691,1691,Tombouctou,Mali,32414
1692,1692,Tome-Acu,Brazil,35384
1693,1693,Tongliao,China,264119
1694,1694,Tongren,China,91354
1695,1695,Zunyi,China,484980
1696,1696,Tonj,Sudan,17927
1697,1697,Torit,Sudan,20288
1698,1698,Tosoncengel,Mongolia,9532
1699,1699,Zwedru,Liberia,26062
1700,1700,Tres Arroyos,Argentina,47210
1701,1701,Trincomalee,Sri Lanka,111878
1702,1702,Troebratskiy,Kazakhstan,2891
1703,1703,Tsabong,Botswana,8818
1704,1704,Tsaratanana,Madagascar,17256
1705,1705,Tshela,Congo Democratic Republic,39766
1706,1706,Tshikapa,Congo Democratic Republic,276120
1707,1707,Tshwaane,Botswana,216
1708,1708,Tual,Indonesia,40001
1709,1709,Tubarjal,Saudi Arabia,40859
1710,1710,Tubou,Fiji,576
1711,1711,Tubruq,Libya,124342
1712,1712,Tucuman,Argentina,792365
1713,1713,Tucupita,Venezuela,52295
1714,1714,Zaysan,Kazakhstan,17443
1715,1715,Tuktoyaktuk,Canada,980
1716,1716,Tulun,Russia,51173
1717,1717,Tununirusiq,Canada,865
1718,1718,Tunxi,China,77278
1719,1719,Turabah,Saudi Arabia,23641
1720,1720,Turayf,Saudi Arabia,41499
1721,1721,Turbat,Pakistan,76627
1722,1722,Tureia,French Polynesia,276
1723,1723,Turkmenbasi,Turkmenistan,68519
1724,1724,Twin Falls,USA,39383
1725,1725,Tynda,Russia,36421
1726,1726,Uchquduq,Uzbekistan,33328
1727,1727,Ulaangom,Mongolia,28434
1728,1728,Uliastaj,Mongolia,26493
1729,1729,Umea,Sweden,74613
1730,1730,Umm Kaddadah,Sudan,11204
1731,1731,Umm Lajj,Saudi Arabia,34590
1732,1732,Umm al-Hammam,Saudi Arabia,15592
1733,1733,Umtata,South Africa,78729
1734,1734,Unai,Brazil,61103
1735,1735,Upington,South Africa,72198
1736,1736,Uray,Russia,40207
1737,1737,Urdzhar,Kazakhstan,14694
1738,1738,Uruara,Brazil,23637
1739,1739,Ushuaia,Argentina,60914
1740,1740,Usinsk,Russia,44704
1741,1741,Ust-Ilimsk,Russia,100124
1742,1742,Ust-Kut,Russia,47618
1743,1743,Utirik,Marshall Islands,439
1744,1744,Uwayl,Sudan,39428
1745,1745,Vaiaku,Tuvalu,4835
1746,1746,Valdosta,USA,45909
1747,1747,Valle de la Pascua,Venezuela,90569
1748,1748,Vao,New Caledonia,1883
1749,1749,Velsk,Russia,26144
1750,1750,Venado Tuerto,Argentina,73295
1751,1751,Victoria,Mexico,274187
1752,1752,Victoria,Seychelles,22611
1753,1753,Victoria,USA,62296
1754,1754,Viedma,Argentina,49490
1755,1755,Vila,Vanuatu,37141
1756,1756,Vilhena,Brazil,65986
1757,1757,Visby,Sweden,21973
1758,1758,Vorkuta,Russia,78442
1759,1759,Vredendal,South Africa,15157
1760,1760,Vyazemskiy,Russia,15085
1761,1761,Wadi Halfa,Sudan,15338
1762,1762,Waingapu,Indonesia,49655
1763,1763,Wajir,Kenya,48189
1764,1764,an-Na'mah,Mauritania,37415
1765,1765,Wanning,China,65871
1766,1766,Washington,Kiribati,1223
1767,1767,Waterloo,USA,65260
1768,1768,Watsa,Congo Democratic Republic,24891
1769,1769,Waw,Sudan,131823
1770,1770,Wawa,Canada,3507
1771,1771,Weyburn,Canada,9325
1772,1772,Whitehorse,Canada,20340
1773,1773,Willowmore,South Africa,7106
1774,1774,Wood Buffalo,Canada,41554
1775,1775,Wotho,Marshall Islands,190
1776,1776,Xafun,Somalia,11137
1777,1777,Xarardere,Somalia,2058
1778,1778,Xichang,China,127982
1779,1779,Xilinhaote,China,123198
1780,1780,Xinguara,Brazil,27316
1781,1781,Xingyi,China,119717
1782,1782,Xiongzhou,China,81206
1783,1783,Xique-Xique,Brazil,36109
1784,1784,Zhangjiakou,China,726070
1785,1785,Yabelo,Ethiopia,18689
1786,1786,Yakima,USA,89815
1787,1787,Yakole,Central African Republic,10968
1788,1788,Yakutsk,Russia,216588
1789,1789,Yanan,China,108243
1790,1790,Yanbu,Saudi Arabia,212616
1791,1791,Yangambi,Congo Democratic Republic,36074
1792,1792,Yaren,Nauru,4587
1793,1793,Yasnyy,Russia,16971
1794,1794,Ye,Myanmar,57248
1795,1795,Yellowknife,Canada,15748
1796,1796,Yemva,Russia,16293
1797,1797,Yendi,Ghana,43449
1798,1798,Yershov,Russia,23630
1799,1799,Yet,Somalia,8597
1800,1800,Yining,China,263627
1801,1801,Yirol,Sudan,11898
1802,1802,Yulara,Australia,4020
1803,1803,Yulin,China,91487
1804,1804,Yunjinghong,China,62842
1805,1805,Zagora,Morocco,35448
1806,1806,Zahedan,Iran,570389
1807,1807,Zalinjay,Sudan,29260
1808,1808,Zambezi,Zambia,7140
1809,1809,Zarafshon,Uzbekistan,64433
1810,1810,Zeya,Russia,26738
1811,1811,Zhambyl,Kazakhstan,1308
1812,1812,Zhangye,China,96817
1813,1813,Zharkent,Kazakhstan,34431
1814,1814,Zheleznogorsk-Ilimskiy,Russia,28247
1815,1815,Zhenhai,China,74831
1816,1816,Zhob,Pakistan,51346
1817,1817,Zhympity,Kazakhstan,6282
1818,1818,Zuunharaa,Mongolia,19093
1819,1819,ad-Dabbah,Sudan,11939
1820,1820,ad-Dahlah,Western Sahara,67468
1821,1821,ad-Du'ayn,Sudan,225569
1822,1822,al-'Ayn,United Arab Emirates,426985
1823,1823,al-'Ayun,Western Sahara,188084
1824,1824,al-'Ula,Saudi Arabia,30491
1825,1825,al-'Uwayqilah,Saudi Arabia,12225
1826,1826,al-Bad',Saudi Arabia,11632
1827,1827,al-Badi' as-Samali,Saudi Arabia,6646
1828,1828,al-Bayda,Yemen,43468
1829,1829,al-Fasir,Sudan,264734
1830,1830,al-Faw,Sudan,8540
1831,1831,al-Fulah,Sudan,11455
1832,1832,al-Gaydah,Yemen,4543
1833,1833,al-Guli'ah,Algeria,38008
1834,1834,al-Ha'it,Saudi Arabia,6522
1835,1835,al-Hanakiyah,Saudi Arabia,15060
1836,1836,al-Hurmah,Saudi Arabia,24873
1837,1837,al-Kufrah,Libya,47919
1838,1838,al-Madinah,Saudi Arabia,975218
1839,1839,al-Mukalla,Yemen,307033
1840,1840,al-Quway'iyah,Saudi Arabia,19182
1841,1841,al-Wahat-al-Bahriyah,Egypt,30266
1842,1842,al-Wajh,Saudi Arabia,27304
1843,1843,an-Nuhud,Sudan,114226
1844,1844,ar-Rank,Sudan,27579
1845,1845,ar-Rutbah,Iraq,23050
1846,1846,ar-Ruwaysid,Jordan,5456
1847,1847,as-Samarah,Western Sahara,42056
1848,1848,as-Sullayyil,Saudi Arabia,24689
1849,1849,at-Tuwal,Saudi Arabia,6559
